gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled	repatriated
1450648322																										25846556										CC0_1_0			2017-02-02T21:11Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25846556				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				3909056d-3928-4c91-9ca7-21c3f1621457	MAJCTC00628		M. Andrew Johnston					ADULT						B1-D1																	2016-06-06T02:00Z		158		2016	6	6	6.VI.2016															US	Nevada	Churchill		Sand Mountain Dunes								39.2903	-118.4153									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes Eschscholtz, 1829								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z							TAXON_MATCH_HIGHERRANK;IDENTIFIED_DATE_UNLIKELY		true	false	4724278	1	54	216	1470	7857	4724278				Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648321																										25846555										CC0_1_0			2017-02-02T21:08Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25846555				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				6c32e37e-d06e-4118-86ae-dfb7e0968b1d	MAJCTC00627		M. Andrew Johnston					ADULT						B1-C10																	2016-06-07T02:00Z		159		2016	6	7	7.VI.2016															US	Nevada	Mineral		Teel's Marsh, Dunes		1500m						38.211	-118.307									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes Eschscholtz, 1829								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1500.0						TAXON_MATCH_HIGHERRANK;IDENTIFIED_DATE_UNLIKELY		true	false	4724278	1	54	216	1470	7857	4724278				Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648320																										25835416										CC0_1_0			2017-01-20T19:28Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25835416				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				4121c499-4aac-4c87-8277-22491a8a521f	MAJCTC00507		M. Andrew Johnston; F. W. Skillman					ADULT						S1-A8																	2016-06-26T02:00Z		178		2016	6	26	26.VI.2016															US	New Mexico	Rio Arriba		United States Route 285, 5 Miles South of the State Line								36.937	-105.99									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes extricatus								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		extricatus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z							IDENTIFIED_DATE_UNLIKELY		true	false	7690407	1	54	216	1470	7857	4724278		7690407	Eleodes extricatus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648319																										23781134										CC0_1_0			2016-11-29T13:19Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23781134				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				e5e9d2ed-6f56-42e8-984a-7d43a3893b59	MAJC0003079		M.C. Lane					ADULT																							1934-06-06T01:00Z		157		1934	6	6	June 6 1934															US	Idaho	Twin Falls		Kimberly								42.533802	-114.364756	1399.0								Collin McMartin			GeoLocate																								M. Andrew Johnston	2015-01-01T01:00Z												Eleodes nigrinus LeConte, 1858								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		nigrinus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z							IDENTIFIED_DATE_UNLIKELY		true	false	8127965	1	54	216	1470	7857	4724278		8127965	Eleodes nigrinus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648318																										25846554										CC0_1_0			2017-02-02T21:01Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25846554				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				d7483f35-b732-4d06-88b4-9463320c0c61	MAJC-TC00626		M. Andrew Johnston					ADULT						B1-C9																	2016-06-07T02:00Z		159		2016	6	7	7.VI.2016															US	Nevada	Mineral		Teel's Marsh, Dunes		1500m						38.211	-118.307									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes Eschscholtz, 1829								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1500.0						TAXON_MATCH_HIGHERRANK;IDENTIFIED_DATE_UNLIKELY		true	false	4724278	1	54	216	1470	7857	4724278				Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648317																										25835402										CC0_1_0			2017-01-20T19:28Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25835402				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				08817afe-531c-4fac-aa07-2f5a69f57321	MAJCTC00506		M. Andrew Johnston; F. W. Skillman					ADULT						S1-A7																	2016-06-24T02:00Z		176		2016	6	24	24.VI.2016															US	Utah	Uintah		Bull Shit Ridge Road		2370m						40.7	-109.323									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes extricatus								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		extricatus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	2370.0						IDENTIFIED_DATE_UNLIKELY		true	false	7690407	1	54	216	1470	7857	4724278		7690407	Eleodes extricatus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648316																										23781133										CC0_1_0			2016-11-29T13:15Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23781133				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				df377684-097e-46f1-88a3-bdb478d7817e	MAJC0003078	539	Derham Giuliani					ADULT																							2000-05-31T02:00Z		152		2000	5	31	31 May 2000															US	California	Modoc		9 km NE of Cedarville, Sand dunes		1500m						41.543267	-120.066315									Collin McMartin			Google Earth																								M. Andrew Johnston	2015-01-01T01:00Z												Eleodes nigrinus LeConte, 1858								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		nigrinus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1500.0						IDENTIFIED_DATE_UNLIKELY		true	false	8127965	1	54	216	1470	7857	4724278		8127965	Eleodes nigrinus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648315																										25838617										CC0_1_0			2017-01-27T15:24Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25838617				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				d5d701ba-fead-434a-b9f9-d10428a93ae8	MAJCTC00556		M. Andrew Johnston; S. S. Anzaldo					ADULT						S1-F7																	2014-07-05T02:00Z		186		2014	7	5	5-VII-2014		Headlamping													US	California	Imperial		Imperial Sand Dunes		200ft						32.9733	-115.1781									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Edrotes Leconte, 1851								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Edrotes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	61.0						IDENTIFIED_DATE_UNLIKELY		true	false	4724414	1	54	216	1470	7857	4724414				Edrotes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648314																										25839229										CC0_1_0			2017-01-27T15:29Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25839229				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				c1f14c25-b610-4046-ab81-98d43bec4aaf	MAJCTC00578		M. Andrew Johnston					ADULT						S1-H10																	2016-02-23T01:00Z		54		2016	2	23	23.II.2016															US	Arizona	Yavapai		AZ71 8 Kilometers Southwest of US93								34.0819	-113.0188									Travis Hitchner			Label																								M. Andrew Johnston													Triorophus Leconte, 1851								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Triorophus				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z									true	false	4722549	1	54	216	1470	7857	4722549				Triorophus		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648313																										23779014										CC0_1_0			2016-11-21T14:42Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23779014				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				89bbd927-8640-431d-bb57-63a72c9f766f	MAJC0002938	400	Derham Giuliani																												1997-03-14T01:00Z		73		1997	3	14	14 March 1997															US	California	Inyo		2 km W Big Pine		1350m						37.162	-118.312									Andrew Johnston			Google Earth																								M. Andrew Johnston	2015-01-01T01:00Z												Eleodes Eschscholtz, 1829								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1350.0						TAXON_MATCH_HIGHERRANK;IDENTIFIED_DATE_UNLIKELY		true	false	4724278	1	54	216	1470	7857	4724278				Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648312																										25846553										CC0_1_0			2017-02-02T20:55Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25846553				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				2a375e61-7c6e-43f5-ba9c-9beade14e42a	MAJCTC00625		M. Andrew Johnston					ADULT						B1-C8																	2015-07-05T02:00Z		186		2015	7	5	5.VII.2015															US	Nevada	Humboldt		12 Miles North Winnemucca		1285m						41.118	-117.849									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes obscurus								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		obscurus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1285.0						TAXON_MATCH_FUZZY;IDENTIFIED_DATE_UNLIKELY		true	false	7809753	1	54	216	1470	7857	4724278		7809753	Eleodes obscurus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648311																										25835385										CC0_1_0			2017-01-20T21:00Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25835385				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				61d4eae3-dca1-48d2-95a2-73e77c5206a8	MAJCTC00505		M. Andrew Johnston; F. W. Skillman					ADULT						S1-A6																	2016-06-26T02:00Z		178		2016	6	26	26.VI.2016															US	Utah	San Juan		20 Miles North of Monticello		1800m						38.147	-109.372									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes extricatus								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		extricatus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1800.0						IDENTIFIED_DATE_UNLIKELY		true	false	7690407	1	54	216	1470	7857	4724278		7690407	Eleodes extricatus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648310																										23781132										CC0_1_0			2016-11-29T13:14Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23781132				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				bb43cfbe-8891-48a9-8d5e-d1cea12204b2	MAJC0003077	538	Derham Giuliani					ADULT																							2000-05-31T02:00Z		152		2000	5	31	31 May 2000															US	California	Modoc		9 km NE of Cedarville, Sand dunes		1500m						41.543267	-120.066315									Collin McMartin			Google Earth																								M. Andrew Johnston	2015-01-01T01:00Z												Eleodes nigrinus LeConte, 1858								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		nigrinus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1500.0						IDENTIFIED_DATE_UNLIKELY		true	false	8127965	1	54	216	1470	7857	4724278		8127965	Eleodes nigrinus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648309																										25838614										CC0_1_0			2017-01-27T15:24Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25838614				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				1b475f7b-062d-4ec4-bd2b-697b672f9046	MAJCTC00555		M. Andrew Johnston; S. S. Anzaldo					ADULT						S1-F6																	2014-07-05T02:00Z		186		2014	7	5	5-VII-2014		Headlamping													US	California	Imperial		Imperial Sand Dunes		200ft						32.9733	-115.1781									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Edrotes Leconte, 1851								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Edrotes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	61.0						IDENTIFIED_DATE_UNLIKELY		true	false	4724414	1	54	216	1470	7857	4724414				Edrotes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648308																										25839203										CC0_1_0			2017-01-27T15:29Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25839203				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				a9fb4ec9-112b-41d7-85b5-d0468795d975	MAJCTC00577		M. Andrew Johnston					ADULT						S1-H9																	2014-07-10T02:00Z		191		2014	7	10	10.VII.2014															US	Arizona	La Paz		Ehrenberg, Sand Dunes		350ft						33.597	-114.5234									Travis Hitchner			Label																								M. Andrew Johnston													Edrotes Leconte, 1851								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Edrotes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	107.0								true	false	4724414	1	54	216	1470	7857	4724414				Edrotes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648307																										25846552										CC0_1_0			2017-02-02T20:43Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25846552				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				75aec440-dc28-4bcf-8b14-eb8268907347	MAJCTC00624		M. Andrew Johnston					ADULT						B1-C7																	2016-06-10T02:00Z		162		2016	6	10	10.VI.2016															US	Utah	Millard		5mi SouthWest McCornick dunes		1400m						39.155	-112.445									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes obscurus								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		obscurus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1400.0						TAXON_MATCH_FUZZY;IDENTIFIED_DATE_UNLIKELY		true	false	7809753	1	54	216	1470	7857	4724278		7809753	Eleodes obscurus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648306																										23779245										CC0_1_0			2016-11-21T16:18Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23779245				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				9a636d7b-634f-42bc-9346-1264fd068e12	MAJC0003036		M. Andrew Johnston; F.W. Skillman																												2016-06-25T02:00Z		177		2016	6	25	25.VI.2016															US	Utah	Grand		20 mi NW Moab		1620m						38.693	-109.878									Andrew Johnston			Label																								M. Andrew Johnston	2016-01-01T01:00Z												Eleodes rileyi Casey								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		rileyi		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1620.0						IDENTIFIED_DATE_UNLIKELY		true	false	8740548	1	54	216	1470	7857	4724278		8740548	Eleodes rileyi	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648305																										23779013										CC0_1_0			2016-11-19T16:38Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23779013				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				f566c2e7-6781-4798-a6ea-34b90ef00282	MAJC0002937	399	Derham Giuliani																												1997-03-14T01:00Z		73		1997	3	14	14 March 1997															US	California	Inyo		2 km W Big Pine		1350m						37.162	-118.312									Andrew Johnston			Google Earth																								M. Andrew Johnston	2015-01-01T01:00Z												Eleodes Eschscholtz, 1829								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1350.0						TAXON_MATCH_HIGHERRANK;IDENTIFIED_DATE_UNLIKELY		true	false	4724278	1	54	216	1470	7857	4724278				Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648304																										25835367										CC0_1_0			2017-01-20T19:28Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25835367				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				d73c1345-3437-4d17-8d0b-c438bd005cda	MAJCT00504		M. Andrew Johnston					ADULT						S1-A5																	2016-06-02T02:00Z		154		2016	6	2	2.VI.2016															US	California	Inyo		Schulman Grove		3080m						37.3854	-118.1793									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Blapylis Horn, 1870								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	3080.0						IDENTIFIED_DATE_UNLIKELY		true	false	4764292	1	54	216	1470	7857	4724278				Blapylis		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648303																										23781131										CC0_1_0			2016-11-29T13:13Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23781131				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				1e6c4d59-4430-4da5-b96d-1139021dc204	MAJC0003076	537	Derham Giuliani					ADULT																							2000-05-31T02:00Z		152		2000	5	31	31 May 2000															US	California	Modoc		9 km NE of Cedarville, Sand dunes		1500m						41.543267	-120.066315									Collin McMartin			Google Earth																								M. Andrew Johnston	2015-01-01T01:00Z												Eleodes nigrinus LeConte, 1858								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		nigrinus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1500.0						IDENTIFIED_DATE_UNLIKELY		true	false	8127965	1	54	216	1470	7857	4724278		8127965	Eleodes nigrinus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648302																										25838613										CC0_1_0			2017-01-27T15:24Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25838613				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				5c2c492b-7725-4171-bcc0-e26ccf082377	MAJCTC00554		M. Andrew Johnston; F. W. Skillman					ADULT						S1-F5																	2016-06-22T02:00Z		174		2016	6	22	22.VI.2016															US	Wyoming	Big Horn		7 Miles South of Lovell;		1250M						44.758	-108.317									Travis Hitchner			Label																								M. Andrew Johnston	2017-01-01T01:00Z												Eleodes extricatus								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes		extricatus		SPECIES							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	1250.0						IDENTIFIED_DATE_UNLIKELY		true	false	7690407	1	54	216	1470	7857	4724278		7690407	Eleodes extricatus	Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648301																										25839189										CC0_1_0			2017-01-27T15:29Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=25839189				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				1787861c-7c25-4aba-9360-e6d8637e375c	MAJCTC00576		M. Andrew Johnston					ADULT						S1-H8																	2014-07-10T02:00Z		191		2014	7	10	10-VII-2014															US	Arizona	La Paz		Ehrenberg, Sand Dunes		350ft						33.597	-114.5234									Travis Hitchner			Label																								M. Andrew Johnston													Edrotes Leconte, 1851								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Edrotes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z	107.0								true	false	4724414	1	54	216	1470	7857	4724414				Edrotes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
1450648300																										23779007										CC0_1_0			2016-11-18T20:42Z			http://symbiota4.acis.ufl.edu/scan/portal/collections/individual/index.php?occid=23779007				http://creativecommons.org/publicdomain/zero/1.0/	M. Andrew Johnston										792ded92-38ec-4cb7-b69e-b44ea00880cf		MAJC	MAJC			PRESERVED_SPECIMEN				4a1ebbaa-eb42-4784-b778-259c70555ae7	MAJC0003002		R.E. Elbel					ADULT																							1947-07-19T02:00Z		200		1947	7	19	7-19-1947															US	California	San Diego County		Campo								32.606449	-116.468905	3036.0								Dylan Cooper			GeoLocate																								M. Andrew Johnston	2014-01-01T01:00Z												Eleodes Eschscholtz, 1829								Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Eleodes				GENUS							59728459-7b42-4942-8e38-00eb56f2331e	US	2017-09-25T04:44Z							TAXON_MATCH_HIGHERRANK;IDENTIFIED_DATE_UNLIKELY		true	false	4724278	1	54	216	1470	7857	4724278				Eleodes		DWC_ARCHIVE	2017-09-25T04:44Z	2017-09-25T04:44Z	true
